Name,Salary,Position,team,AvgPointsPerGame,expectedScore,atHome,opponent,injured,fpWithBonus,4dayAvg,penalty,Final
Henry Ellenson,3000,PF,DET,2.250,101,1,CHO,0,2.250,11.300,0.000,0.000
Brook Lopez,6700,C,BRK,35.517,107,0,IND,0,37.517,11.300,0.000,25.500
Trevor Booker,5600,PF,BRK,28.798,107,0,IND,0,30.798,11.300,0.000,23.500
Sean Kilpatrick,5400,SG,BRK,25.970,107,0,IND,0,25.970,11.300,0.000,34.500
Bojan Bogdanovic,4000,SG/SF,BRK,21.371,107,0,IND,0,23.371,11.300,0.000,7.250
Joe Harris,3200,SG,BRK,16.484,107,0,IND,0,16.484,11.300,0.000,19.500
Isaiah Whitehead,3400,PG,BRK,15.837,107,0,IND,0,15.837,11.300,0.000,13.000
Justin Hamilton,3500,PF/C,BRK,15.473,107,0,IND,0,15.473,11.300,0.000,32.000
Randy Foye,3000,PG,BRK,11.391,107,0,IND,0,11.391,11.300,0.000,10.250
Caris LeVert,3000,SF,BRK,11.250,107,0,IND,0,11.250,11.300,0.000,13.000
Spencer Dinwiddie,3000,PG,BRK,9.525,107,0,IND,0,9.525,11.300,0.000,27.250
Luis Scola,3000,PF/C,BRK,12.481,107,0,IND,0,12.481,11.300,0.000,13.750
Anthony Bennett,3000,SF,BRK,10.920,107,0,IND,0,10.920,11.300,0.000,6.750
Chris McCullough,3000,PF,BRK,5.250,107,0,IND,0,5.250,11.300,0.000,0.000
Paul Millsap,7400,PF,ATL,38.367,103,0,NOP,0,40.367,11.300,0.000,42.500
Dennis Schroder,6600,PG,ATL,32.136,103,0,NOP,0,33.136,11.300,0.000,37.500
Dwight Howard,7500,C,ATL,36.863,103,0,NOP,0,36.863,11.300,0.000,31.500
Kyle Korver,4100,SG,ATL,19.141,103,0,NOP,0,19.141,11.300,0.000,0.000
Kent Bazemore,4200,SG/SF,ATL,21.909,103,0,NOP,0,22.909,11.300,0.000,6.750
Thabo Sefolosha,4000,SF,ATL,20.766,103,0,NOP,0,20.766,11.300,0.000,29.500
Mike Muscala,3200,PF/C,ATL,17.064,103,0,NOP,0,17.064,11.300,0.000,21.000
Malcolm Delaney,3000,PG,ATL,11.929,103,0,NOP,0,11.929,11.300,0.000,27.250
Kris Humphries,3000,C,ATL,10.125,103,0,NOP,0,10.125,11.300,0.000,4.000
DeAndre' Bembry,3000,SF,ATL,3.896,103,0,NOP,0,3.896,11.300,0.000,7.250
Ryan Kelly,3000,SF,ATL,4.667,103,0,NOP,0,4.667,11.300,0.000,0.000
Harrison Barnes,7000,SF/PF,DAL,31.736,103,1,PHO,0,33.736,11.300,0.000,33.500
Wesley Matthews,5600,SG,DAL,26.676,103,1,PHO,0,26.676,11.300,0.000,20.000
Deron Williams,6200,PG,DAL,27.889,103,1,PHO,0,27.889,11.300,0.000,33.500
Seth Curry,4300,SG,DAL,20.460,103,1,PHO,0,22.460,11.300,0.000,17.250
Dorian Finney-Smith,3000,SF,DAL,12.015,103,1,PHO,0,12.015,11.300,0.000,7.250
Dirk Nowitzki,4400,PF/C,DAL,21.825,103,1,PHO,0,22.825,11.300,0.000,29.250
Dwight Powell,3800,PF/C,DAL,18.750,103,1,PHO,0,18.750,11.300,0.000,9.750
Justin Anderson,3100,SG/SF,DAL,15.258,103,1,PHO,0,15.258,11.300,0.000,0.000
Devin Harris,3200,PG,DAL,10.513,103,1,PHO,0,10.513,11.300,0.000,21.250
Salah Mejri,3000,C,DAL,11.032,103,1,PHO,0,11.032,11.300,0.000,0.000
Pierre Jackson,3000,PG,DAL,8.833,103,1,PHO,0,8.833,11.300,0.000,-0.500
Nicolas Brussino,3000,SG,DAL,5.100,103,1,PHO,0,5.100,11.300,0.000,6.000
A.J. Hammons,3000,C,DAL,3.794,103,1,PHO,0,3.794,11.300,0.000,0.000
DeMar DeRozan,7200,SG,TOR,41.581,101,1,UTA,0,43.581,11.300,0.000,40.250
DeMarre Carroll,3800,SF/PF,TOR,18.526,101,1,UTA,0,18.526,11.300,0.000,18.000
Cory Joseph,3500,PG,TOR,18.000,101,1,UTA,0,18.000,11.300,0.000,15.250
Terrence Ross,3900,SG/SF,TOR,18.356,101,1,UTA,0,18.356,11.300,0.000,18.500
Lucas Nogueira,3500,C,TOR,16.426,101,1,UTA,0,16.426,11.300,0.000,21.500
Pascal Siakam,3000,PF,TOR,12.471,101,1,UTA,0,12.471,11.300,0.000,3.750
Norman Powell,4000,SG/SF,TOR,11.600,101,1,UTA,0,11.600,11.300,0.000,2.500
Jakob Poeltl,3000,C,TOR,8.485,101,1,UTA,0,8.485,11.300,0.000,3.250
Fred VanVleet,3000,PG,TOR,4.361,101,1,UTA,0,4.361,11.300,0.000,0.000
Bruno Caboclo,3000,SF,TOR,2.875,101,1,UTA,0,2.875,11.300,0.000,0.000
Nicolas Batum,7700,SG/SF,CHO,36.707,101,0,DET,0,36.707,11.300,0.000,20.500
Kemba Walker,7900,PG,CHO,39.943,101,0,DET,0,39.943,11.300,0.000,48.750
Michael Kidd-Gilchrist,4600,SF,CHO,23.050,101,0,DET,0,23.050,11.300,0.000,24.250
Marvin Williams,4300,PF,CHO,21.342,101,0,DET,0,21.342,11.300,0.000,33.750
Marco Belinelli,3900,SG,CHO,18.710,101,0,DET,0,18.710,11.300,0.000,13.000
Frank Kaminsky,4500,PF,CHO,21.544,101,0,DET,0,21.544,11.300,0.000,12.500
Jeremy Lamb,4100,SG/SF,CHO,18.360,101,0,DET,0,18.360,11.300,0.000,5.250
Ramon Sessions,3400,PG,CHO,13.611,101,0,DET,0,13.611,11.300,0.000,13.750
Spencer Hawes,3700,PF/C,CHO,15.673,101,0,DET,0,15.673,11.300,0.000,31.000
Roy Hibbert,3000,C,CHO,12.608,101,0,DET,0,12.608,11.300,0.000,23.000
Treveon Graham,3000,SF,CHO,3.750,101,0,DET,0,3.750,11.300,0.000,0.000
Brian Roberts,3000,PG,CHO,3.194,101,0,DET,0,3.194,11.300,0.000,0.000
Christian Wood,3000,PF,CHO,2.500,101,0,DET,0,2.500,11.300,0.000,0.000
Russell Westbrook,12300,PG,OKC,63.882,108,0,HOU,0,64.882,11.300,0.000,72.000
Victor Oladipo,6000,SG,OKC,28.574,108,0,HOU,0,30.574,11.300,0.000,32.250
Andre Roberson,3500,SF,OKC,17.938,108,0,HOU,0,17.938,11.300,0.000,29.250
Steven Adams,5600,C,OKC,27.153,108,0,HOU,0,29.153,11.300,0.000,29.500
Jerami Grant,3200,SF/PF,OKC,13.264,108,0,HOU,0,13.264,11.300,0.000,14.000
Domantas Sabonis,3000,PF,OKC,14.319,108,0,HOU,0,14.319,11.300,0.000,17.250
Enes Kanter,5100,C,OKC,24.368,108,0,HOU,0,24.368,11.300,0.000,35.750
Anthony Morrow,3000,SG,OKC,8.759,108,0,HOU,0,8.759,11.300,0.000,0.000
Semaj Christon,3000,PG,OKC,9.500,108,0,HOU,0,9.500,11.300,0.000,3.500
Joffrey Lauvergne,3000,PF/C,OKC,12.661,108,0,HOU,0,12.661,11.300,0.000,0.000
Alex Abrines,3300,SG,OKC,9.198,108,0,HOU,0,9.198,11.300,0.000,5.500
Kyle Singler,3000,SF,OKC,4.338,108,0,HOU,0,4.338,11.300,0.000,0.000
Nick Collison,3000,C,OKC,4.250,108,0,HOU,0,4.250,11.300,0.000,0.000
Jerami Grant,3200,SF/PF,OKC,13.264,108,0,HOU,0,13.264,11.300,0.000,14.000
