Mike Dunleavy,7.8,9.5,0.0,12.8,0.0,0.0,0.0,7.0,3.5,0.0,9.2,0.0,0.0,0.0,1.5,7.5,9.5,0.0,21.5,0.0,0.0,0.0,5.0,10.5,20.5,14.5,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,14.8,28.2,5.2,11.5,10.5
Kris Humphries,0.0,2.8,14.0,7.0,4.0,7.8,0.0,2.8,0.0,0.0,0.0,10.2,16.8,14.2,2.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5,21.2,15.5,0.0,9.5,4.5,8.0,4.0,1.5,30.0,2.8,9.8,27.2,17.0,25.8
DeAndre' Bembry,0.0,0.0,0.0,0.0,0.0,6.2,0.0,1.0,3.0,0.0,0.0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,9.8,0.0,0.0,0.0,0.0,1.2,7.2,0.0,4.5,3.8,0.0,0.0,12.2,4.0
Avery Bradley,25.2,44.5,40.8,34.8,37.5,35.0,35.0,36.8,39.5,22.5,16.8,41.8,34.5,29.5,25.0,33.8,36.2,33.0,37.5,28.8,31.0,54.0,26.2,28.2,28.2,26.2,25.0,27.5,43.8,34.2,0.0,20.2,45.2,0.0,0.0,0.0,0.0,16.8,0.0
Isaiah Thomas,50.5,41.2,39.2,46.0,41.2,32.0,56.2,43.0,26.5,44.0,38.5,35.2,37.8,44.5,33.5,37.8,54.5,31.5,0.0,0.0,0.0,0.0,37.2,34.0,65.8,43.8,53.5,37.2,31.2,51.8,60.0,62.0,31.0,50.2,39.8,52.2,46.5,49.2,49.2
Jaylen Brown,8.0,37.2,15.2,6.5,17.5,4.0,18.0,8.2,15.2,5.0,4.0,2.8,4.5,2.8,1.5,0.0,10.0,8.8,16.0,13.2,16.0,12.5,3.2,4.0,3.2,8.5,10.2,2.5,1.5,11.2,7.5,16.8,2.8,7.5,2.8,0.0,5.8,14.5,19.0
Jonas Jerebko,18.5,5.2,14.8,8.0,16.8,9.8,6.5,14.2,9.0,19.0,11.2,13.2,12.8,12.5,10.5,17.2,14.0,16.8,10.5,12.8,1.2,9.5,21.8,9.2,1.2,12.0,9.0,6.5,2.8,25.8,19.8,0.8,3.0,12.5,13.5,18.5,2.0,8.2,7.2
Demetrius Jackson,0.0,0.0,15.2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Terry Rozier,10.0,14.2,9.5,5.2,22.2,25.0,10.0,11.8,27.8,13.2,23.0,18.5,9.0,10.2,16.5,14.2,3.2,17.2,27.8,22.2,16.8,23.8,8.8,7.8,2.8,1.5,9.0,0.0,0.0,0.0,12.2,0.0,4.8,12.8,1.5,20.5,16.0,0.0,11.8
James Young,1.2,0.0,0.8,1.5,4.5,22.2,0.0,0.0,7.2,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gerald Green,9.8,7.0,17.0,2.2,1.8,0.0,0.0,11.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.2,0.0,0.0,0.0,0.0,0.0,8.8,0.0,0.0,19.5,29.8,13.0,4.8,0.0,3.5,19.8,19.2,12.8,4.8,1.5,1.5
Marcus Smart,22.2,23.0,22.2,28.2,42.5,16.5,35.5,23.8,15.5,19.2,24.5,31.5,30.5,21.5,22.0,9.2,16.8,24.8,24.8,25.0,32.0,27.0,19.8,22.0,9.5,28.0,19.8,30.5,33.0,21.8,17.5,15.8,35.0,44.2,37.5,19.0,25.0,19.2,23.2
Kelly Olynyk,0.0,0.0,0.0,11.0,36.2,31.0,16.0,14.0,6.8,7.8,8.8,18.5,18.2,31.0,26.8,9.8,6.5,18.2,19.0,27.8,25.0,14.2,22.8,11.5,24.8,22.2,2.8,22.0,20.2,8.2,13.0,23.8,20.5,24.0,21.0,22.0,42.5,34.8,9.0
Al Horford,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.2,44.0,41.8,36.5,0.0,25.2,58.0,22.5,46.5,33.5,38.2,36.0,24.8,48.5,43.2,42.0,24.8,43.0,41.8,25.5,18.2,37.0,36.2,47.0,32.2,32.8,39.8,31.0,35.0,33.2
Tyler Zeller,18.0,38.0,18.8,12.0,20.5,16.5,1.5,9.0,15.8,3.2,7.2,11.0,0.0,23.2,2.2,0.8,0.0,0.0,6.8,5.2,0.0,6.2,0.0,1.2,0.0,0.0,2.0,0.0,1.2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan Mickey,-0.5,3.2,11.5,4.5,5.8,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,8.0
Amir Johnson,47.0,19.0,11.2,20.2,8.2,30.2,21.8,25.0,11.0,5.2,9.5,14.2,6.0,9.2,22.8,19.0,12.0,2.0,18.2,12.8,26.0,10.2,9.5,17.0,11.8,22.0,36.5,21.8,23.0,12.0,19.2,20.8,33.8,16.0,13.8,0.0,8.0,13.0,27.8
Jae Crowder,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5,8.8,24.2,32.8,31.5,31.2,26.8,22.5,23.8,34.0,21.5,29.0,30.5,22.8,33.5,24.2,27.5,13.5,26.5,28.2,27.5,23.5,30.8,14.5,21.5,14.5,35.0,30.8,33.8,29.8
Chris Andersen,0.0,0.0,5.2,15.0,0.0,0.0,7.2,0.0,3.2,0.0,0.0,0.0,7.2,15.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Love,0.0,0.0,62.0,56.0,43.2,0.0,36.2,0.0,20.5,34.8,0.0,49.0,32.8,56.8,36.0,55.8,0.0,0.0,58.2,0.0,0.0,0.0,36.8,35.5,42.5,0.0,58.2,0.0,43.0,0.0,33.2,0.0,37.8,43.5,27.8,29.5,40.0,8.2,0.0
James Jones,0.0,0.0,1.2,10.5,9.0,0.0,7.0,0.0,3.8,0.0,0.0,0.0,12.5,2.0,0.0,0.0,19.2,0.0,0.0,0.0,1.0,1.2,2.8,0.0,3.2,0.0,0.0,0.0,0.0,0.0,5.0,9.8,0.0,0.0,0.0,8.0,1.2,0.0,20.0
Kyrie Irving,0.0,0.0,33.5,30.8,49.0,0.0,28.5,0.0,32.0,40.5,0.0,35.0,41.8,28.8,23.0,0.0,0.0,0.0,54.0,0.0,42.2,60.0,47.8,63.0,35.8,0.0,62.8,0.0,0.0,0.0,0.0,0.0,47.2,40.5,32.5,19.2,38.8,24.0,38.5
Iman Shumpert,0.0,0.0,12.0,13.8,0.0,0.0,6.0,0.0,8.5,18.8,0.0,3.5,27.5,19.0,28.8,12.0,12.0,0.0,14.5,0.0,16.5,25.2,12.2,20.2,19.8,0.0,12.5,0.0,10.8,0.0,13.5,10.2,14.2,22.2,4.5,11.5,22.0,32.8,27.5
JR Smith,0.0,0.0,11.0,14.0,9.8,0.0,13.5,0.0,11.0,17.5,0.0,3.5,0.0,0.0,12.5,36.8,15.0,0.0,18.8,0.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Channing Frye,0.0,0.0,23.2,0.0,0.0,0.0,0.0,0.0,10.8,16.0,0.0,19.8,9.0,0.0,0.0,10.8,5.8,0.0,14.0,0.0,23.2,12.2,22.5,12.0,17.5,0.0,7.2,0.0,9.2,0.0,24.5,24.8,21.8,16.0,10.2,12.2,18.5,5.5,39.0
Jordan McRae,0.0,0.0,7.8,9.5,0.0,0.0,13.2,0.0,8.2,0.0,0.0,0.0,0.0,7.0,0.0,4.8,11.5,0.0,0.0,0.0,0.0,13.2,10.0,0.0,11.0,0.0,0.0,0.0,28.0,0.0,11.2,31.2,3.8,0.0,0.0,6.2,0.0,6.0,0.0
Tristan Thompson,0.0,0.0,17.0,31.0,32.0,0.0,26.8,0.0,16.5,19.0,0.0,28.5,35.5,13.5,30.0,16.2,22.8,0.0,15.0,0.0,29.5,30.2,35.8,20.0,22.5,0.0,23.2,0.0,20.5,0.0,14.8,18.2,33.2,21.5,29.5,25.0,22.0,17.8,14.5
DeAndre Liggins,0.0,0.0,2.8,10.2,1.5,0.0,2.5,0.0,0.0,0.0,0.0,12.8,14.5,18.5,2.0,21.2,18.8,0.0,2.8,0.0,12.0,12.0,5.0,8.0,2.2,0.0,10.5,0.0,12.5,0.0,13.2,9.2,12.8,21.2,14.0,7.2,4.8,4.5,7.0
Kay Felder,0.0,0.0,0.0,13.2,0.0,0.0,3.0,0.0,3.8,0.0,0.0,0.0,8.0,9.0,0.0,7.0,28.2,0.0,0.0,0.0,0.0,0.0,20.2,0.0,19.2,0.0,0.0,0.0,23.0,0.0,16.2,16.8,1.2,2.0,5.5,11.0,2.0,6.5,2.0
LeBron James,0.0,0.0,73.0,44.2,62.5,0.0,31.0,0.0,31.2,50.8,0.0,59.0,47.5,54.0,79.8,45.5,0.0,0.0,56.2,0.0,66.5,50.2,39.8,60.2,0.0,0.0,56.0,0.0,56.5,0.0,47.8,51.5,59.8,43.5,51.5,43.8,44.5,32.5,60.2
Richard Jefferson,0.0,0.0,14.5,8.0,12.5,0.0,11.0,0.0,19.0,3.5,0.0,10.5,9.2,6.8,12.5,5.0,6.0,0.0,14.0,0.0,12.5,19.0,6.5,10.0,7.5,0.0,16.2,0.0,6.2,0.0,31.0,9.2,4.2,4.5,0.2,4.2,14.8,17.5,10.5
Kyle Korver,28.5,24.0,0.0,12.0,18.0,11.0,0.0,8.2,0.0,11.5,10.5,24.0,20.8,20.8,0.0,15.2,0.0,26.8,15.5,20.5,0.0,27.8,0.0,0.0,12.2,21.8,0.0,29.8,0.0,36.0,0.0,20.2,0.0,0.0,5.2,5.5,33.2,15.0,19.8
Tyreke Evans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,0.0,16.0,0.0,11.2,22.8,3.5,26.2,28.8,16.2,13.5,22.2,20.0,48.5,25.8,27.2,38.0
Tim Frazier,7.8,19.0,37.0,25.8,39.8,19.5,23.2,12.2,29.2,37.8,56.8,26.5,21.2,17.0,14.2,23.8,10.5,30.5,22.5,38.2,60.2,30.0,0.0,22.5,33.8,24.5,23.2,4.5,5.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.2,1.0
Omer Asik,15.8,20.0,15.5,17.8,17.5,7.8,9.0,14.0,15.2,9.2,15.0,17.2,11.0,7.0,30.2,9.8,5.8,4.8,24.2,8.0,0.0,0.0,5.0,0.0,0.0,11.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0
Terrence Jones,25.0,48.8,5.8,24.2,20.8,12.0,36.5,42.8,38.8,17.0,30.0,30.8,18.2,6.5,15.5,29.5,18.8,23.0,9.2,23.8,20.0,26.0,32.2,29.0,17.5,34.5,28.5,0.0,10.2,21.2,15.0,14.2,35.2,5.2,18.8,43.5,28.0,33.5,22.2
Langston Galloway,31.5,20.5,21.5,12.5,13.2,25.0,31.2,24.0,9.8,37.2,18.8,22.0,7.0,5.5,15.2,10.8,7.8,32.8,30.0,17.5,14.0,33.0,10.8,13.2,21.8,0.0,5.0,15.2,24.0,21.5,10.5,9.5,15.0,28.5,9.0,5.5,4.0,17.0,28.2
Jrue Holiday,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,40.0,30.5,23.2,29.0,30.5,35.0,22.0,27.8,0.0,0.0,0.0,35.2,36.8,46.2,20.2,20.0,30.5,46.0,37.5,28.8,32.0,40.5,42.0,30.0,25.2,26.0,37.2,21.8,23.0,38.0
Donatas Motiejunas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8,16.0,12.8,4.0,6.8,3.2
Cheick Diallo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,9.0,0.0,0.0,21.8,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Quincy Pondexter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Davis,28.2,48.5,51.2,56.0,54.0,50.5,55.0,0.0,70.2,70.5,25.2,68.5,62.2,63.2,79.0,36.2,70.8,61.0,46.8,0.0,41.0,54.0,64.2,29.2,19.0,59.0,61.5,68.0,56.5,37.8,51.5,51.0,51.0,63.5,73.5,0.0,64.5,24.2,47.0
Buddy Hield,31.5,16.2,18.0,18.5,17.0,23.2,12.5,21.2,6.8,2.0,2.8,1.0,9.8,12.0,0.0,4.0,24.0,16.2,14.5,26.2,11.2,14.8,30.5,19.2,20.8,12.8,4.2,12.2,20.5,27.5,16.5,30.2,33.8,20.8,28.0,12.8,3.5,17.0,20.0
Dante Cunningham,-0.5,0.0,13.2,15.5,18.0,12.0,6.2,23.8,9.8,20.5,23.2,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,18.2,1.2,21.2,21.0,26.2,16.8,13.0,14.8,7.2,16.2,11.8,15.2,8.0,20.2
Alexis Ajinca,0.0,0.0,7.0,0.0,0.0,18.8,7.5,19.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,5.8,0.0,20.5,13.0,12.0,16.8,8.2,18.0,24.0,29.5,11.8,1.2,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0
Solomon Hill,4.5,24.2,19.2,13.2,27.0,8.0,20.8,8.8,8.8,12.0,16.2,16.8,16.5,20.0,15.2,11.0,14.2,25.8,16.5,23.8,12.5,21.5,11.0,0.0,0.0,10.8,9.2,7.0,24.8,15.5,10.5,11.5,8.2,12.0,10.2,34.2,21.0,10.0,18.2
E'Twaun Moore,11.2,30.8,25.2,20.5,29.5,13.2,0.0,25.8,21.8,14.5,25.2,22.2,23.2,11.8,11.5,25.0,16.5,0.0,0.0,0.0,13.5,15.5,5.5,16.2,16.2,19.0,9.8,14.2,23.8,18.8,20.0,15.5,13.0,12.0,15.8,11.2,21.8,25.5,15.8
Isaiah Canaan,6.8,7.0,15.5,17.2,1.2,11.0,9.8,11.5,11.5,23.5,7.2,17.8,9.8,9.5,16.8,21.0,9.2,-0.5,0.0,15.8,0.0,1.5,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.2,0.8,0.0,0.0,0.0,0.0
Jerian Grant,1.5,20.0,8.8,0.0,0.0,0.0,35.8,17.2,10.2,4.0,0.0,0.8,2.0,6.2,9.8,12.2,0.0,0.0,1.2,16.2,0.0,8.8,10.0,12.0,7.0,11.8,18.2,0.0,6.8,7.0,29.8,14.0,16.2,13.5,20.5,26.8,0.0,0.0,0.0
Dwyane Wade,51.5,6.2,33.2,42.8,28.2,22.5,36.2,23.5,49.5,0.0,33.8,43.2,32.5,38.8,0.0,48.0,35.8,36.8,40.8,35.8,34.8,22.2,25.5,30.8,27.2,39.2,39.2,23.0,33.0,24.8,0.0,24.5,39.0,38.5,0.0,32.2,39.8,0.0,26.2
Bobby Portis,0.0,24.2,19.0,7.0,7.2,5.8,14.5,9.0,5.8,8.5,1.2,16.8,8.0,0.0,11.2,8.2,0.0,0.0,0.0,0.0,12.0,20.5,2.2,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,24.8,7.8,9.8,10.2,1.2
Cristiano Felicio,6.2,10.8,5.8,0.0,0.0,0.0,8.2,0.0,1.2,0.8,0.0,9.8,0.0,0.0,10.0,0.0,13.0,17.2,16.8,11.8,16.5,8.2,21.8,11.8,7.5,13.8,4.5,14.8,33.5,13.5,16.2,8.5,17.5,33.2,6.0,21.2,17.8,6.8,12.8
Michael Carter-Williams,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.8,13.0,25.0,18.8,27.2,24.2,16.2,18.8,28.2,12.0,19.8,30.2,23.8
Robin Lopez,17.5,24.2,18.8,13.8,28.8,32.2,31.8,30.5,19.5,34.2,37.5,18.8,39.8,15.8,24.8,31.0,24.0,19.0,24.0,27.2,17.2,18.8,21.0,15.5,22.8,14.5,27.5,23.2,7.0,29.0,17.2,14.8,12.2,10.0,26.0,22.2,27.0,29.2,27.8
Rajon Rondo,18.8,18.2,25.2,24.2,45.5,15.2,0.0,0.0,36.5,33.8,43.2,34.5,37.5,57.0,7.0,0.0,16.2,41.5,23.2,0.0,25.5,19.0,47.5,24.0,35.2,19.5,19.8,37.8,2.2,0.0,0.0,0.0,0.0,0.0,31.0,18.0,18.0,15.2,12.8
Doug McDermott,11.5,17.5,17.5,9.2,22.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,10.8,11.8,15.8,8.8,20.2,17.8,22.5,9.0,0.0,11.5,21.0,22.2,13.2,29.5,34.5,10.0,6.2,7.5,19.8,43.5,18.0
Paul Zipser,0.0,2.8,3.5,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5,2.8,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,16.8,0.0,6.0,9.2
Jimmy Butler,36.8,21.5,43.2,66.5,38.0,66.0,49.5,45.5,32.5,59.2,55.8,38.0,34.5,54.5,45.8,48.2,46.0,35.2,50.8,54.8,32.8,26.8,36.2,40.8,39.0,32.2,33.2,67.0,39.0,50.2,85.0,43.0,67.5,13.5,0.0,0.0,59.0,40.5,55.2
Taj Gibson,20.5,28.0,35.8,29.2,12.8,24.2,32.2,20.2,20.0,29.2,33.2,23.5,38.5,47.2,18.5,20.0,28.0,23.2,22.8,15.5,27.5,14.5,24.5,38.2,17.8,23.2,13.5,17.2,19.8,20.8,19.0,30.2,16.5,23.8,30.5,21.8,40.5,31.0,0.0
Nikola Mirotic,23.5,1.5,11.0,3.8,18.8,43.2,18.5,18.2,7.2,39.2,19.8,16.2,21.0,21.2,5.8,35.2,19.0,22.5,18.8,11.2,0.0,0.0,25.5,22.0,29.5,29.2,30.2,17.0,22.0,16.0,23.0,28.0,31.2,4.8,0.0,0.0,0.0,0.0,17.2
Denzel Valentine,0.0,8.5,4.8,0.0,0.0,0.0,8.0,6.2,0.0,13.0,5.2,11.2,5.5,0.0,9.2,6.5,0.0,0.0,3.2,0.0,11.2,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,16.0,0.0,0.0,0.0,30.5,0.0,0.0,3.0,0.0
Justin Anderson,17.5,10.5,8.5,21.8,36.5,13.8,12.8,18.5,13.0,12.0,17.8,17.2,27.0,4.8,19.2,13.2,8.2,17.8,0.0,9.8,23.0,15.8,14.8,5.2,7.5,0.0,6.8,13.5,33.0,8.0,20.5,2.5,0.0,5.5,2.0,1.2,0.0,0.0,0.0
J.J. Barea,22.8,33.0,37.0,37.8,0.0,24.8,22.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2,10.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5,8.0,11.2,22.8,22.8,16.2
Andrew Bogut,15.8,0.0,27.0,18.8,0.0,18.2,24.2,17.0,23.0,0.0,30.5,21.8,29.0,27.5,0.0,26.2,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,14.2,0.0,12.0,9.0,16.8,11.0,0.0,0.0,0.0,0.0
Dwight Powell,12.2,29.5,3.2,26.5,30.8,14.0,18.5,5.2,13.5,13.5,14.0,17.2,21.2,16.5,20.0,26.8,25.8,25.8,21.2,22.0,10.2,14.8,16.5,19.0,29.0,28.5,14.5,12.2,22.5,21.5,33.2,14.8,9.8,17.5,2.0,23.2,7.2,8.8,9.0
Deron Williams,28.5,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,15.0,26.0,30.8,35.5,37.2,31.0,29.2,22.2,35.5,28.8,32.5,27.5,38.2,35.8,32.8,42.5,18.8,27.2,21.0,30.8,33.5,19.8,25.0,46.5,38.0,32.5,22.8
Nicolas Brussino,1.0,0.0,1.2,0.0,12.0,11.0,0.0,10.0,6.2,4.2,13.2,16.5,0.0,0.0,0.0,4.8,0.0,7.8,8.2,3.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,0.0,8.8,0.0,6.0,-0.5,0.0,0.0,0.0,0.0,0.0
Dorian Finney-Smith,0.0,0.0,16.8,10.8,12.8,13.8,9.2,10.8,4.5,10.2,20.0,10.5,12.5,7.8,8.0,19.5,3.5,17.8,25.5,22.5,37.8,17.8,8.8,26.0,11.5,9.0,11.5,8.8,6.2,21.8,2.0,10.0,7.2,11.5,5.0,3.2,8.8,1.2,7.5
AJ Hammons,0.0,0.0,0.0,0.0,13.2,3.2,0.0,3.2,0.0,0.0,4.0,1.2,0.0,0.0,0.0,3.2,0.0,10.2,0.0,1.2,3.5,0.0,4.2,7.8,5.8,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wesley Matthews,19.2,7.5,18.2,27.2,0.0,20.2,32.2,15.5,21.5,33.8,27.0,14.0,31.8,38.0,20.8,38.8,28.8,28.0,39.5,37.2,36.5,20.0,23.0,21.5,18.5,31.5,35.0,26.0,25.2,32.5,25.0,20.5,20.0,16.5,13.5,29.0,32.8,20.0,29.8
Seth Curry,8.8,15.8,10.0,41.5,38.2,21.8,16.0,19.5,24.2,34.0,11.2,21.0,18.2,19.5,0.0,0.0,0.0,0.0,14.0,17.8,18.5,14.5,26.8,29.8,22.5,17.0,21.2,28.2,22.8,15.8,24.2,23.8,17.2,1.0,14.0,27.5,16.8,28.5,21.0
Devin Harris,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,5.0,17.8,17.8,9.0,10.0,1.0,2.2,11.2,7.2,26.2,1.2,9.2,7.8,12.2,4.8,18.8,9.5,27.5,21.2,12.8,6.2,3.2,18.2,20.0,3.0
Harrison Barnes,19.5,30.5,51.5,36.5,37.0,27.8,35.0,21.8,27.5,33.2,32.5,18.2,41.8,24.5,33.8,32.8,43.8,14.5,39.5,28.0,24.2,31.8,33.2,37.8,25.0,36.8,35.5,24.8,26.8,35.8,37.2,44.2,33.5,31.0,35.5,41.0,20.2,26.5,28.2
