Position,Name,Salary,GameInfo,AvgPointsPerGame,teamAbbrev,atHome,injured,7GameAvg,FloorAvg,4GameAvg,LastGame,dvp,value,fvalue,odds,O/U,penalty,Final
PG,Pierre Jackson,3000,Dal@Mia 07:30PM ET,5.200,Dal,0,0,13.750,0.500,3.812,0.000,9.000,18.000,0.069,2.500,198.500,-10.342,0.000
SG/SF,Rodney McGruder,3000,Dal@Mia 07:30PM ET,13.954,Mia,1,0,11.964,7.721,12.250,7.500,7.250,18.000,0.278,0.000,198.500,-10.342,14.250
SG,Nicolas Brussino,3000,Dal@Mia 07:30PM ET,4.750,Dal,0,0,5.607,1.062,3.562,0.000,4.500,18.000,0.009,2.500,198.500,-9010.342,0.000
SF,Dorian Finney-Smith,3000,Dal@Mia 07:30PM ET,11.138,Dal,0,0,7.643,6.115,4.562,1.250,8.000,18.000,0.202,2.500,198.500,-10.342,7.500
SF,Justin Anderson,3000,Dal@Mia 07:30PM ET,13.845,Dal,0,0,8.500,7.938,2.188,0.000,8.000,18.000,0.308,2.500,198.500,-18.812,0.000
PF,Chris Bosh,3000,Dal@Mia 07:30PM ET,0.000,Mia,1,0,0.000,0.000,0.000,0.000,3.000,18.000,,0.000,198.500,-9010.342,0.000
PF,Josh McRoberts,3000,Dal@Mia 07:30PM ET,13.523,Mia,1,1,15.107,8.917,9.188,10.000,3.000,18.000,0.234,0.000,198.500,-9010.342,0.000
PF,Derrick Williams,3000,Dal@Mia 07:30PM ET,12.326,Mia,1,0,12.429,7.769,11.312,5.500,3.000,18.000,0.188,0.000,198.500,-9016.638,0.000
PF,Okaro White,3000,Dal@Mia 07:30PM ET,0.000,Mia,1,0,0.000,0.000,0.000,0.000,3.000,18.000,,0.000,198.500,-9010.342,0.750
PF,Justise Winslow,3000,Dal@Mia 07:30PM ET,25.833,Mia,1,1,25.464,20.250,23.875,32.750,3.000,18.000,0.784,0.000,198.500,-9010.342,0.000
C,Udonis Haslem,3000,Dal@Mia 07:30PM ET,5.679,Mia,1,0,4.208,1.321,10.750,3.500,13.000,18.000,0.037,0.000,198.500,-10.342,0.000
C,Salah Mejri,3000,Dal@Mia 07:30PM ET,10.972,Dal,0,0,11.143,4.737,12.938,10.250,19.000,18.000,0.200,2.500,198.500,-10.342,10.750
C,A.J. Hammons,3000,Dal@Mia 07:30PM ET,3.794,Dal,0,0,2.536,1.750,3.875,2.000,19.000,18.000,0.002,2.500,198.500,-10.342,0.000
PG/SG,Leandro Barbosa,3000,Pho@Cle 07:00PM ET,10.575,Pho,0,0,11.786,4.988,6.500,11.750,23.250,18.000,0.166,12.500,220.500,-6.537,-0.500
PG,Kay Felder,3000,Pho@Cle 07:00PM ET,9.696,Cle,1,0,10.429,4.304,6.250,6.500,26.000,18.000,0.151,0.000,220.500,5.136,2.000
PG,Tyler Ulis,3000,Pho@Cle 07:00PM ET,7.010,Pho,0,0,5.179,3.500,4.188,1.250,18.000,18.000,0.070,12.500,220.500,1.136,4.250
SG,James Jones,3000,Pho@Cle 07:00PM ET,4.370,Cle,1,0,3.500,1.422,2.312,0.000,15.000,18.000,0.007,0.000,220.500,5.136,20.000
SG,DeAndre Liggins,3000,Pho@Cle 07:00PM ET,9.219,Cle,1,0,8.679,3.089,7.625,4.500,15.000,18.000,0.086,0.000,220.500,5.136,7.000
SG,Jordan McRae,3000,Pho@Cle 07:00PM ET,8.222,Cle,1,0,10.071,2.875,3.062,6.000,15.000,18.000,0.110,0.000,220.500,-2.637,0.000
SF/PF,Richard Jefferson,3000,Pho@Cle 07:00PM ET,10.219,Cle,1,0,15.143,5.977,9.188,17.500,21.250,18.000,0.108,0.000,220.500,5.136,10.500
SF/PF,Dragan Bender,3000,Pho@Cle 07:00PM ET,8.235,Pho,0,0,12.500,3.583,13.000,14.000,21.000,18.000,0.122,12.500,220.500,1.136,7.750
SF,Derrick Jones Jr.,3000,Pho@Cle 07:00PM ET,1.500,Pho,0,0,0.000,0.000,1.500,3.000,27.000,18.000,0.081,12.500,220.500,1.136,0.000
PF,Jared Dudley,3000,Pho@Cle 07:00PM ET,16.858,Pho,0,1,12.786,11.000,7.750,2.000,15.000,18.000,0.443,12.500,220.500,-6.837,0.000
C,Chris Andersen,3000,Pho@Cle 07:00PM ET,7.979,Cle,1,1,8.714,4.607,8.312,11.000,24.000,18.000,0.035,0.000,220.500,5.136,0.000
C,Alan Williams,3000,Pho@Cle 07:00PM ET,9.250,Pho,0,0,16.429,3.000,3.750,2.000,6.000,18.000,0.258,12.500,220.500,1.136,0.000
PG,Trey Burke,3000,Was@NY 08:00PM ET,8.372,Was,0,0,6.321,4.476,9.000,8.500,13.500,18.000,0.087,0.000,220.000,4.784,4.500
PG,Tomas Satoransky,3000,Was@NY 08:00PM ET,9.875,Was,0,0,9.036,4.891,14.188,9.750,13.500,18.000,0.163,0.000,220.000,4.784,11.000
SG,Sasha Vujacic,3000,Was@NY 08:00PM ET,5.728,NY,1,0,7.857,1.000,9.188,14.250,12.000,18.000,0.024,2.500,220.000,4.784,0.000
SG,Sheldon McClellan,3000,Was@NY 08:00PM ET,7.500,Was,0,0,12.214,2.500,5.062,2.500,26.000,18.000,0.058,0.000,220.000,4.784,0.000
SG,Danuel House,3000,Was@NY 08:00PM ET,1.250,Was,0,1,0.000,0.000,0.000,0.000,26.000,18.000,,0.000,220.000,4.784,0.000
SF/PF,Lance Thomas,3000,Was@NY 08:00PM ET,9.150,NY,1,1,10.964,5.375,7.562,0.000,19.500,18.000,0.050,2.500,220.000,-0.363,0.000
SF,Marcus Thornton,3000,Was@NY 08:00PM ET,12.712,Was,0,0,9.500,6.875,13.688,3.000,14.500,18.000,0.232,0.000,220.000,-2.389,0.000
PF/C,Jason Smith,3000,Was@NY 08:00PM ET,9.635,Was,0,0,9.571,5.933,15.375,17.750,23.250,18.000,0.106,0.000,220.000,4.784,19.500
PF,Maurice Ndour,3000,Was@NY 08:00PM ET,5.176,NY,1,0,3.964,2.714,5.000,6.750,23.000,18.000,0.001,2.500,220.000,4.784,0.000
C,Ian Mahinmi,3000,Was@NY 08:00PM ET,5.250,Was,0,1,0.000,0.000,0.000,0.000,25.500,18.000,,0.000,220.000,4.784,0.000
C,Andrew Nicholson,3000,Was@NY 08:00PM ET,5.840,Was,0,0,9.250,2.300,5.062,7.250,25.500,18.000,0.024,0.000,220.000,4.784,0.000
C,Marshall Plumlee,3000,Was@NY 08:00PM ET,9.063,NY,1,0,1.250,0.625,9.062,21.250,9.000,18.000,0.205,2.500,220.000,4.784,3.250
C,Daniel Ochefu,3000,Was@NY 08:00PM ET,3.025,Was,0,0,3.667,1.042,5.375,5.750,25.500,18.000,0.003,0.000,220.000,4.784,0.000
PG,Kris Dunn,3000,Min@LAC 10:30PM ET,12.060,Min,0,0,6.357,6.609,6.500,1.000,3.000,18.000,0.216,0.000,208.000,-9003.659,18.500
PG,Tyus Jones,3000,Min@LAC 10:30PM ET,8.685,Min,0,0,5.464,2.042,3.000,0.000,3.000,18.000,0.169,0.000,208.000,-9003.659,10.500
SG/SF,Shabazz Muhammad,3000,Min@LAC 10:30PM ET,12.428,Min,0,0,12.679,6.938,15.188,20.000,11.000,18.000,0.212,0.000,208.000,-3.659,12.500
SG,Alan Anderson,3000,Min@LAC 10:30PM ET,5.406,LAC,1,0,2.893,2.450,6.125,7.750,6.000,18.000,0.015,1.000,208.000,-3.659,0.000
SF/PF,Nemanja Bjelica,3000,Min@LAC 10:30PM ET,13.431,Min,0,0,11.750,6.812,16.875,18.500,9.750,18.000,0.304,0.000,208.000,-12.580,2.750
SF,Paul Pierce,3000,Min@LAC 10:30PM ET,6.917,LAC,1,0,4.292,3.500,6.938,8.250,5.000,18.000,0.012,1.000,208.000,-9003.659,0.000
SF,Wesley Johnson,3000,Min@LAC 10:30PM ET,10.444,LAC,1,0,10.071,5.487,11.562,10.500,5.000,18.000,0.128,1.000,208.000,-9003.659,5.250
PF,Brandon Bass,3000,Min@LAC 10:30PM ET,9.639,LAC,1,0,11.786,4.839,12.188,19.000,8.000,18.000,0.111,1.000,208.000,-3.659,22.000
PF,Luc Richard Mbah a Moute,3000,Min@LAC 10:30PM ET,13.348,LAC,1,0,14.750,9.400,11.188,6.000,8.000,18.000,0.225,1.000,208.000,-3.659,14.250
PF,Jordan Hill,3000,Min@LAC 10:30PM ET,5.350,Min,0,0,9.375,0.625,5.000,1.250,5.000,18.000,0.048,0.000,208.000,-9003.659,0.000
PF,Adreian Payne,3000,Min@LAC 10:30PM ET,9.000,Min,0,0,7.250,4.625,4.812,2.750,5.000,18.000,0.102,0.000,208.000,-9003.659,0.000
PF,Brice Johnson,3000,Min@LAC 10:30PM ET,0.000,LAC,1,1,0.000,0.000,0.000,0.000,8.000,18.000,,1.000,208.000,-3.659,0.000
C,Cole Aldrich,3000,Min@LAC 10:30PM ET,9.257,Min,0,0,10.786,5.159,4.812,3.750,7.000,18.000,0.115,0.000,208.000,-3.659,2.750
C,Nikola Pekovic,3000,Min@LAC 10:30PM ET,0.000,Min,0,1,0.000,0.000,0.000,0.000,7.000,18.000,,0.000,208.000,-3.659,0.000
C,Diamond Stone,3000,Min@LAC 10:30PM ET,2.813,LAC,1,0,2.812,0.250,2.812,0.000,12.000,18.000,0.048,1.000,208.000,-3.659,0.000
PG/SG,Jamal Murray,3000,Den@SA 08:30PM ET,14.906,Den,0,0,14.679,8.310,7.812,9.250,13.250,18.000,0.379,12.000,219.000,0.081,24.500
PG,Bryn Forbes,3000,Den@SA 08:30PM ET,1.483,SA,1,0,2.536,0.114,0.812,0.000,30.000,18.000,0.000,0.000,219.000,4.081,0.000
PG,Malik Beasley,3000,Den@SA 08:30PM ET,4.545,Den,0,0,3.200,0.821,5.188,5.250,5.000,18.000,0.017,12.000,219.000,-8999.919,0.000
PG,Dejounte Murray,3000,Den@SA 08:30PM ET,5.100,SA,1,1,6.500,1.682,7.688,14.750,30.000,18.000,0.010,0.000,219.000,4.081,32.500
SG,Mike Miller,3000,Den@SA 08:30PM ET,4.000,Den,0,0,1.125,1.312,5.438,0.750,21.500,18.000,0.031,12.000,219.000,0.081,8.250
SG,Kyle Anderson,3000,Den@SA 08:30PM ET,8.694,SA,1,0,7.214,4.054,4.375,1.500,28.500,18.000,0.116,0.000,219.000,-3.592,0.000
SF/PF,Davis Bertans,3000,Den@SA 08:30PM ET,6.860,SA,1,0,10.357,2.250,7.062,0.000,13.750,18.000,0.075,0.000,219.000,4.081,10.000
SF,Alonzo Gee,3000,Den@SA 08:30PM ET,3.654,Den,0,0,2.125,0.531,0.375,0.250,2.000,18.000,0.027,12.000,219.000,-8999.919,0.000
PF,Darrell Arthur,3000,Den@SA 08:30PM ET,11.176,Den,0,1,11.786,5.611,16.125,19.000,2.000,18.000,0.165,12.000,219.000,-8999.919,0.000
PF,Juancho Hernangomez,3000,Den@SA 08:30PM ET,7.911,Den,0,0,10.143,3.618,6.500,3.250,2.000,18.000,0.104,12.000,219.000,-8999.919,21.000
C,Jusuf Nurkic,3000,Den@SA 08:30PM ET,20.861,Den,0,0,21.071,11.763,12.062,7.750,3.000,18.000,0.598,12.000,219.000,-9011.433,7.750
