,Date,FirstName,Headline,Injured,Injured_Status,Injury_Detail,Injury_Location,Injury_Side,Injury_Type,LastName,ListItemCaption,ListItemDescription,ListItemPubDate,PlayerID,Position,Priority,RotoId,Team,TeamCode,UpdateId,lastUpdate,player_code
10,1511304248,Tony,Tony Allen: Plays 18 minutes in return to lineup,NO,Healthy,,,,,Allen,"Allen (knee) finished Monday’s 114-107 victory over the Thunder with six points (3-4 FG, 0-1 FT), six rebounds, one assist, one steal and one turnover across 18 minutes.","Allen had missed the previous four contests with inflammation in his knee, though came back to play 18 minutes Monday, which surpassed his season average of 13.9 minutes. Allen has been providing relief at both wing spots, but for the most part, has been working behind the likes of Jrue Holiday, E'Twaun Moore and Dante Cunningham. That restricts his fantasy value a bit and he's really only a potential target for those in deeper leagues. Allen is not listed on the injury report for Wednesday's game against the Spurs.",11/21/2017 12:44:08 PM,2754,G,3,2525,NOP,pelicans,270439,11/21/2017 12:44:08 PM,tony_allen
11,1511303758,Zhou,Zhou Qi: Assigned to G-League,NO,Healthy,,,,,Qi,"Qi was assigned to the G-League on Tuesday, Jonathan Feigen of the Houston Chronicle reports.","After seeing the court in only one of the Rockets first six games, Qi has been getting a handful of minutes over the subsequent 11 contests. That said, he's still yet to touch double-digit minutes, so another stint in the G-League will give him an opportunity to see extended playing time. Either way, the 2017-18 campaign is expected to be a developmental one for Qi, so he's someone that can be avoided in fantasy moving forward.",11/21/2017 12:35:58 PM,1627753,C,4,3893,HOU,rockets,270438,11/21/2017 12:35:58 PM,zhou_qi
12,1511303095,Ante,Ante Zizic: Recalled from G-League,NO,Healthy,,,,,Zizic,"Zizic was recalled from the G-League on Tuesday, Joe Vardon of Cleveland.com reports.","Zizic spent one game with the Cavaliers' G-League affiliate, finishing with 14 points (5-12 FG, 4-4 FT), 16 rebounds, one steal and five turnovers across 29 minutes. He'll now return to the big club ahead of Wednesday's game against the Nets, though he likely won't see the court if it remains a competitive contest. Zizic remains off the fantasy radar.",11/21/2017 12:24:55 PM,1627790,C,4,3889,CLE,cavaliers,270437,11/21/2017 12:24:55 PM,ante_zizic
13,1511302918,Buddy,Buddy Hield: Back at practice Tuesday,YES,GTD,,,,Ankle,Hield,"Hield (ankle) participated in Tuesday’s practice, James Ham of NBC Sports Bay Area reports.","Hield has been sidelined for the past two games while nursing an ankle injury, with Garrett Temple, Bogdan Bogdanovich and Malachi Richardson picking up time in his absence. It's certainly a good sign that Hield has returned to practice, though he should still be considered questionable for the time being for Wednesday's game against the Lakers. More word on his availability should emerge following that day's morning shootaround.",11/21/2017 12:21:58 PM,1627741,G,3,3884,SAC,kings,270436,11/21/2017 12:21:58 PM,buddy_hield
14,1511302805,Vince,Vince Carter: Goes through practice Tuesday,YES,GTD,,,,Illness,Carter,"Carter (illness) was a participant in Tuesday’s practice, James Ham of NBC Sports Bay Area reports.","Carter has missed seven consecutive games while working through kidney stones, but it appears to be on the brink of making a return to the lineup. He was a full participant at Tuesday's practice and if everything responds well to the increase in activity, Carter should be good to go ahead of Wednesday's matchup with the Lakers. That said, another update should be provided following the team's morning shootaround.",11/21/2017 12:20:05 PM,1713,G,3,1891,SAC,kings,270435,11/21/2017 12:20:05 PM,vince_carter
15,1511302288,Mike,Mike Muscala: Will remain out Wednesday,YES,Out,,,,Ankle,Muscala,Muscala (ankle) has been ruled out for Wednesday’s game against the Clippers.,"Muscala is set to miss a ninth straight game, as he continues to work his way back from an ankle injury. The Hawks have yet to provide any sort of update in terms of a timetable for a return, so continue to consider Muscala day-to-day moving forward. Luke Babbitt will also miss Wednesday's game with a back injury, meaning Ersan Ilyasova and John Collins should handle the majority of the minutes at power forward.",11/21/2017 12:11:28 PM,203488,C,3,3463,ATL,hawks,270434,11/21/2017 12:11:28 PM,mike_muscala
16,1511302028,Luke,Luke Babbitt: Out Wednesday vs. Clippers,YES,Out,,,,Back,Babbitt,Babbitt (back) has been ruled out for Wednesday’s game against the Clippers.,"Babbitt attempted to play through the injury Monday against the Spurs, but saw just seven minutes of action before being pulled because of some lingering discomfort. The Hawks are now planning on letting Babbitt rest a bit in order to allow the back to fully heal, so he'll sit out Wednesday, with the hope of taking the court for the team's next contest Friday against the Knicks. With Mike Muscala (ankle) also out, look for a heavy dose of Ersan Ilyasova and John Collins at power forward.",11/21/2017 12:07:08 PM,202337,F,3,3106,ATL,hawks,270433,11/21/2017 12:07:08 PM,luke_babbitt
17,1511301886,Damian,Damian Lillard: Not on injury report for Wednesday,NO,Healthy,,,,,Lillard,"Lillard (ankle) is not listed on the injury report ahead of Wednesday’s game against the 76ers, Casey Holdahl of Blazers.com reports.","Lillard suffered the sprained right ankle in Monday's win over the Memphis but managed to play through the injury, posting 21 points in 34 minutes. It doesn't look like he is dealing with any linger effects of the sprain, so expect the point guard to be a full go for Wednesday's contest",11/21/2017 12:04:46 PM,203081,G,2,3304,POR,blazers,270432,11/21/2017 12:04:46 PM,damian_lillard
18,1511301439,Al-Farouq,Al-Farouq Aminu: Out again Wednesday,YES,Out,Sprain,,Right,Ankle,Aminu,"Aminu (ankle) has been ruled out for Wednesday’s game against the 76ers, Casey Holdahl of Blazers.com reports.","Aminu went through an on-court workout prior to Monday's game against the Grizzlies, but he still is not yet healthy enough to make his return to the lineup. Its been several weeks since Aminu last played, which means he probably still has a way to go in terms of getting back into the proper condition. His next opportunity will be Friday's meeting with the Nets.",11/21/2017 11:57:19 AM,202329,F,3,3110,POR,blazers,270431,11/21/2017 11:57:19 AM,al-farouq_aminu
19,1511300930,Trevor,Trevor Booker: Questionable for Wednesday,YES,GTD,Sprain,,Left,Ankle,Booker,"Booker (ankle) is listed as questionable for Wednesday’s game against the Cavaliers, Brian Lewis of the New York Post reports.","Booked was held out of Tuesday's practice, so there isn't much to be encouraged about heading into Wednesday's matchup with Cleveland. The forward will likely be evaluated once again following the team's shootaround Wednesday morning, but if he is unable to play, look for both Tyler Zeller and rookie Jarrett Allen to see extended minutes in the frontcourt.",11/21/2017 11:48:50 AM,202344,F,3,3142,BKN,nets,270430,11/21/2017 11:48:50 AM,trevor_booker
20,1511300203,Mirza,Mirza Teletovic: Out four weeks following knee surgery,YES,Out,Soreness,,Left,Knee,Teletovic,Teletovic underwent surgery to repair cartilage in his left knee and is expected to be out four weeks.,"Teletovic has missed the last six contests with the knee injury, and now he'll be set to miss about a month after requiring surgery. The timetable leaves Teletovic with a return date around mid-to-late December, and his absence will leave Milwaukee light on frontcourt depth with John Henson now reportedly battling an eye injury. Rookie D.J. Wilson could be called upon to play extended minutes while the frontcourt is plagued with injuries.",11/21/2017 11:36:43 AM,203141,F,3,3398,MIL,bucks,270429,11/21/2017 11:36:43 AM,mirza_teletovic
21,1511297937,John,John Henson: Listed as out vs. Suns,YES,Out,,,,Eye,Henson,Henson is listed as out for Wednesday’s game against the Suns with an eye injury in the Bucks’ official game notes.,"It's unclear exactly when Henson suffered the injury or how severe it is, but it appears as though the big man is going to miss at least one contest. With Mirza Teletovic (knee) also expected to be out, the Bucks are facing serious depth issues in the frontcourt, which could result in rookie D.J. Wilson seeing extended minutes for the first time this season.",11/21/2017 10:58:57 AM,203089,F,3,3308,MIL,bucks,270428,11/21/2017 10:58:57 AM,john_henson
22,1511296750,Furkan,Furkan Korkmaz: Assigned to G-League,NO,Healthy,,,,,Korkmaz,"Korkmaz was assigned to the G-League’s Delaware 87ers, Jessica Camerato of NBC Sports Philadelphia reports.","Korkmaz was called up in advance of Saturday's game against the Warriors, though didn't play in that contest and saw just one minute of action in Monday's win over the Jazz. As it stands, it appears as if the rookie will spend the majority of his time in the G-League or on the 76ers bench. On the 87ers, he's averaging 13.0 points, 6.5 rebounds, 4.5 assists and 1.5 steals in two appearances.",11/21/2017 10:39:10 AM,1627788,G,4,3887,PHI,sixers,270427,11/21/2017 10:39:10 AM,furkan_korkmaz
23,1511293921,Larry,"Larry Nance: Has wisdom tooth removed, misses practice",YES,Out,Fracture,,Left,Thumb,Nance,"Nance (thumb) did not participate during Tuesday’s practice after having one of his wisdom teeth removed Monday, Matthew Moreno of Lakers Nation reports.","There's no word of him likely missing additional time due to the surgery. Nance is working his way back from a broken left thumb, with coach Luke Walton saying he should return ""soon"". While that's relatively vague, the Lakers are reportedly using the team's upcoming off days to get him more practice time. So, a more concrete timetable may be established after that.",11/21/2017 9:52:01 AM,1626204,F,3,3723,LAL,lakers,270426,11/21/2017 9:52:01 AM,larry_nance
24,1511293214,Jonathan,Jonathan Isaac: Will not play Wednesday,YES,Out,Sprain,,Right,Ankle,Isaac,"Isaac (ankle) has been ruled out for Wednesday’s game against the Timberwolves, John Denton of OrlandoMagic.com reports.","The rookie will now miss five straight games as he continues to deal with swelling in his right ankle. With the Magic not providing an exact timetable for his return, Isaac will continue to be evaluated on a game-by-game basis with his next opportunity to play being Friday in Boston.",11/21/2017 9:40:14 AM,,F,3,4103,ORL,magic,270425,11/21/2017 9:40:14 AM,
25,1511291100,Otto,Otto Porter: Scores 12 points in win over Bucks,NO,Healthy,,,,,Porter,"Porter scored 12 points (5-12 FG, 2-7 3PT) while adding 11 rebounds, four assists, and three steals in 39 minutes Monday against Milwaukee.","Porter continues to impress as the third option in Washington, holding averages of 15.8 points, 7.3 rebounds and 1.6 assists per game on the season. The 24-year-old is also knocking down 1.9 three-pointers per game at a red-hot 47.0 percent clip, nearly four percentage points better than his career-high mark of 43.4, which he set last season.",11/21/2017 9:05:00 AM,203490,F,4,3435,WAS,wizards,270424,11/21/2017 9:05:00 AM,otto_porter
26,1511288218,Trevor,Trevor Booker: Doesn't practice Tuesday,YES,GTD,Sprain,,Left,Ankle,Booker,"Booker (ankle) didn’t participate in Tuesday’s practice and should be considered day-to-day moving forward, Bryan Fonseca of NetsDaily.com reports.","Booker left Sunday's game against the Warriors after spraining his left ankle. He should be considered questionable for Wednesday's game against the Cavaliers, with more word on his availability likely coming following that day's morning shootaround. If he's unable to play, Rondae Hollis-Jefferson, Jarrett Allen, Quincy Acy and Tyler Zeller are all candidates to see extra run.",11/21/2017 8:16:58 AM,202344,F,3,3142,BKN,nets,270423,11/21/2017 8:16:58 AM,trevor_booker
27,1511287897,Ike,Ike Anigbogu: Recalled from G-League,NO,Healthy,,,,,Anigbogu,Anigbogu was recalled from the G-League’s Fort Wayne Mad Ants on Tuesday.,"Anigbogu has struggled to get on the floor for the Pacers this season, seeing just 17 total minutes. He's garnered more time in the G-League, however, posting 12.0 points, 7.5 rebounds and one block across 23.7 minutes per contest.",11/21/2017 8:11:37 AM,,C,4,4156,IND,pacers,270422,11/21/2017 8:11:37 AM,
28,1511287749,Kevin,Kevin Durant: Questionable Wednesday vs. Thunder,YES,GTD,Sprain,,Left,Ankle,Durant,"Durant (ankle) practiced in full Tuesday and is questionable for Wednesday’s game against the Thunder, Chris Haynes of ESPN.com reports.","Durant missed Sunday's game against the Nets with a sprained left ankle. In his absence, Omri Casspi drew the start and saw 23 minutes. Andre Iguodala was another beneficiary, receiving 32 minutes off the bench. More word should arrive on Durant's availability following Wednesday's morning shootaround.",11/21/2017 8:09:09 AM,201142,F,2,2811,GSW,warriors,270421,11/21/2017 8:09:09 AM,kevin_durant
29,1511287516,Paul,Paul Millsap: Meeting with Nuggets doctors Tuesday,YES,Out,Sprain,,Left,Wrist,Millsap,"Millsap (wrist) will meet with Nuggets doctors in Denver on Tuesday to “look at” his sprained left wrist, Harrison Wind of BSN Denver reports.","The X-rays on Millsap's wrist returned negative, though he and the team seemingly feel it's a good idea to get a better look at things to help determine a recovery strategy and timetable for return. As of right now, it seems highly unlikely he'll suit up for Wednesday's game in Houston, especially considering he flew back to Denver. In Millsap's absence Monday, Kenneth Faried drew the start and played 19 minutes. Off the bench, Juan Hernangomez saw 23 minutes, Trey Lyles saw 19 and Mason Plumlee received 20.",11/21/2017 8:05:16 AM,200794,F,2,2705,DEN,nuggets,270420,11/21/2017 8:05:16 AM,paul_millsap
30,1511283635,Ryan,Ryan Anderson: Likely to play Wednesday,YES,GTD,Not Specified,,Not Specified,Illness,Anderson,"Anderson (illness) is expected to play in Wednesday’s game against the Nuggets, Jonathan Feigen of the Houston Chronicle reports.","Anderson is also expected to be back at practice Tuesday, further ensuring his status for Wednesday's contest after missing practice on Monday. Look for Anderson to be a full go as the team's starting smaller forward against the Nuggets.",11/21/2017 7:00:35 AM,201583,F,3,2923,HOU,rockets,270419,11/21/2017 7:00:35 AM,ryan_j_anderson
31,1511282058,Noah,Noah Vonleh: Grabs 18 boards in win over Memphis,NO,Healthy,,,,,Vonleh,"Vonleh had 11points (4-8 FG, 3-4 FT), 18 rebounds, one assist and three blocks in Monday’s win over Memphis.","Vonleh started at power forward for the sixth time this year and played a season-high 31 minutes. It was the third time he's grabbed double-digit rebounds, and Vonleh is now averaging 7.3 boards over his last 10 contests. While Monday's output was encouraging, Vonleh is yet to display enough consistency -- both in night-to-night role, as well as production -- to warrant widespread fantasy ownership.",11/21/2017 6:34:18 AM,203943,F,4,3576,POR,blazers,270418,11/21/2017 6:34:18 AM,noah_vonleh
32,1511281702,Norman,Norman Powell: Questionable Wednesday vs. Knicks,YES,GTD,,,,Hip,Powell,"Powell (hip) is questionable for Wednesday’s game against the Knicks, Eric Koreen of The Athletic Toronto reports.","Powell has missed the team's past four games while nursing a hip injury. His absence has thrown a bit of a wrench into the Raptors' rotation, considering he was seeing 22.4 minutes per game and averaging 8.3 points, 2.1 assists, 1.7 rebounds and 1.2 steals. In his stead, C.J. Miles, OG Anunoby and Pascal Siakam have seen expanded roles. Regarding Powell's availability Wednesday, more word should arrive following that day's morning shootaround.",11/21/2017 6:28:22 AM,1626181,G,3,3726,TOR,raptors,270417,11/21/2017 6:28:22 AM,norman_powell
33,1511279253,Zach,Zach LaVine: Could make debut in mid-December,YES,Out,Surgery,,Left,Knee,LaVine,"LaVine (knee), who took part in his first full-contact practice Monday following February surgery to repair his ACL, suggested that he’s hopeful to make his Bulls and season debut in mid-to-late December, Sam Smith of the Bulls’ official site reports. “It should be [mid or late December],” LaVine said when asked about the return timeline Monday. “That’s what I’m going for. As long as I’m progressing and I’m doing what I need to on the court, this thing could go fast and I could be out there playing with the guys. My jumping and my athleticism are good. All my strength numbers are there. [I’ve] been out of basketball — contact wise — for nine months, and that’s not going to come back in two or three practices. I have to get my timing down. I’ve been doing everything from dunking to running. Only thing I hadn’t been cleared for was contact. I’ve been pushing it as much as I can.”","Despite offering up the mid-to-late December timetable, LaVine nor the Bulls have given any firm indication that the date for his return is locked in stone, as the guard acknowledged that he could be cleared to play before or after that projection based on how he feels in his subsequent practices. Regardless, the fact that LaVine made it through his first contact work without incident is a positive sign, and adds fuel to the notion that his return to game action may be imminent. The centerpiece in the trade that sent Jimmy Butler to the Timberwolves this offseason, LaVine could eventually settle in as the Bulls' go-to scorer, though he may need a few weeks to find his form following the long layoff due to a major operation. In addition, LaVine will likely face some sort of minutes restriction initially as he attempts to regain conditioning.",11/21/2017 5:47:33 AM,203897,G,2,3597,CHI,bulls,270416,11/21/2017 5:47:33 AM,zach_lavine
34,1511278872,Harrison,Harrison Barnes: Leads team with 31 points in loss,NO,Healthy,,,,,Barnes,"Barnes scored 31 points (10-21 FG, 1-5 3Pt, 10-10 FT) to go along with six rebounds, two assists and a blocked shot in 41 minutes during Monday’s 110-102 loss to the Celtics.","Banres creeped back up near his averages after putting in three consiectuve games of less than 20 points each. That being said, he's only had one single-digit scoring perofrmance all year, and he's managed three double-doubles in his first 18 games.  While he is an efficient scorer he won't often supplement his totals in other categories, but he'll fare better against weak rebounding teams, something to consider when using him in DFS.  He still remains a prime choice at small forward in all formats.",11/21/2017 5:41:12 AM,203084,F,3,3305,DAL,mavericks,270415,11/21/2017 5:41:12 AM,harrison_barnes
35,1511278020,Ron,Ron Baker: Not fully recovered from shoulder injury,YES,GTD,Sprain,,Left,Shoulder,Baker,"Knicks head coach Jeff Hornacek said Monday that Baker (shoulder) still isn’t 100 percent healthy, Marc Berman of the New York Post reports. “Ron’s almost there with the shoulder,” Hornacek said. “He practiced [Sunday]. I asked him how it was with contact, he said he tried to avoid real hard picks. He’s getting close to full contact.”","In addition to the shoulder issue, Baker has been nursing a minor ankle sprain this season, which has limited the second-year player to just three appearances with the Knicks in 2017-18 after he turned in a surprisingly productive rookie campaign. Though it seems Baker is almost out of the woods with his injury, it doesn't look likely that he'll regain a spot in the rotation once healthy with rookie Frank Ntilikina (illness) proving to be an ideal complement at point guard to veterans Jarrett Jack and Ramon Sessions.",11/21/2017 5:27:00 AM,1627758,G,3,3906,NYK,knicks,270414,11/21/2017 5:27:00 AM,ron_baker
36,1511277827,Frank,Frank Ntilikina: Exits Monday with flu-like symptoms,YES,GTD,Not Specified,,Not Specified,Illness,Ntilikina,"Ntilikina was benched for the fourth quarter of Monday’s 107-85 win over the Clippers after experiencing flu-like symptoms, Marc Berman of the New York Post reports.","Ntilikina clearly seemed to be affected by the illness earlier in the contest, as he committed four turnovers while scoring no points and contributing one assist in 11 minutes before Knicks head coach Jeff Hornacek turned to veteran Ramon Sessions to man the point in the final period. Hornacek said afterward that the rookie had been fighting the flu for ""two, three days now,"" but the hope is that an off day Tuesday will be all Ntilikina needs to recover in time to play Wednesday against the Raptors. The 11 minutes were Ntilikina's fewest in any game since the season opener, but once he's healthy again, it's expected his playing time will tick back up at the expense of Sessions and Jarrett Jack.",11/21/2017 5:23:47 AM,,G,3,4128,NYK,knicks,270413,11/21/2017 5:23:47 AM,
37,1511277382,Wesley,Wesley Iwundu: Assigned to G League,NO,Healthy,,,,,Iwundu,Iwundu was assigned to the G League’s Lakeland Magic on Tuesday.,"Iwundu was recalled from Lakeland prior to Monday's 105-97 loss to the Pacers, but didn't see the court during the contest. The rookie second-round pick is expected to shuffle between the NBA and G League all season, but don't expect him to see consistent minutes with the Magic unless injuries gut the roster's depth at forward.",11/21/2017 5:16:22 AM,,F,4,4130,ORL,magic,270412,11/21/2017 5:16:22 AM,
38,1511277358,Khem,Khem Birch: Assigned to G League,NO,Healthy,,,,,Birch,"Birch was assigned to the G League’s Lakeland Magic on Tuesday, Josh Robbins of the Orlando Sentinel reports.","Birch continues to bounce between the G League and the NBA, though has seen just six total minutes with the Magic this season. He's getting significant run in the G League, however, averaging 12.3 points and 10.4 rebounds in 35.1 minutes per contest.",11/21/2017 5:15:58 AM,,C,4,3628,ORL,magic,270411,11/21/2017 5:15:58 AM,
39,1511277094,Bruno,Bruno Caboclo: Recalled from G League,NO,Healthy,,,,,Caboclo,The Raptors recalled Caboclo from the G League’s Raptors 905 on Tuesday.,"Caboclo and Alfonzo McKinnie will both rejoin the NBA team after suiting up for the 905 in a game Monday against the Greensboro Swarm. It's unlikely that either player will crack head coach Dwane Casey's rotation in Toronto anytime soon, so look for both to head back to the 905 in short order.",11/21/2017 5:11:34 AM,203998,F,4,3673,TOR,raptors,270410,11/21/2017 5:11:34 AM,bruno_caboclo
40,1511277028,Alfonzo,Alfonzo McKinnie: Recalled from G League,NO,Healthy,,,,,McKinnie,The Raptors recalled McKinnie from the G League’s Raptors 905 on Tuesday.,"McKinnie and Bruno Caboclo will both rejoin the NBA team after suiting up for the 905 in a game Monday against the Greensboro Swarm. It's unlikely that either player will crack head coach Dwane Casey's rotation in Toronto anytime soon, so look for both to head back to the 905 in short order.",11/21/2017 5:10:28 AM,,F,4,4213,TOR,raptors,270409,11/21/2017 5:10:28 AM,
41,1511276917,Kosta,Kosta Koufos: Scores season-high 16 off bench Monday,NO,Healthy,,,,,Koufos,"Koufos scored 16 points (7-9 FG, 2-2 FT) while adding four rebounds, three blocks and a steal in 28 minutes off the bench during Monday’s 114-98 loss to the Nuggets.","The Kings continue to shuffle their frontcourt around -- the current starting five featured Zach Randolph at center and Skal Labissiere at power forward -- and Koufos is starting to benefit, averaging 27.7 minutes over the last three games. He isn't yet turning that court time into consistent production, averaging only 10.0 points, 6.0 boards, 1.3 steals and 1.3 blocks over that stretch, but Monday's performance may be the beginning of a strong run for the veteran.",11/21/2017 5:08:37 AM,201585,C,3,2934,SAC,kings,270408,11/21/2017 5:08:37 AM,kosta_koufos
42,1511276735,Taj,Taj Gibson: Struggles in Tuesday's loss,NO,Healthy,,,,,Gibson,Gibson scored just one point and was 0-for-4 from the field in 29 minutes in Monday’s loss at Charlotte. He had six rebounds and one block.,"Gibson and Minnesota's front court struggled against Dwight Howard and Frank Kaminsky. Gibson has been shooting a near career high of 51.2 percent from the field and a career high 84.4 from the free throw line, so we wouldn't be too worried about an off night. He's made an impact as a starter with his rebounding and defense.",11/21/2017 5:05:35 AM,201959,F,3,3035,MIN,timberwolves,270407,11/21/2017 5:05:35 AM,taj_gibson
43,1511276570,George,George Hill: Scores 16 in Monday's loss,NO,Healthy,,,,,Hill,"Hill scored 16 points (6-10 FG, 3-5 3Pt, 1-1 FT) while adding four steals, three rebounds, two assists and a block in 33 minutes during Monday’s 114-98 loss to the Nuggets.","The veteran guard has shaken off his slow start to the season, averaging 14.0 points, 3.4 boards, 2.0 steals and 2.0 three-pointers over the last five games, and with Buddy Hield nursing a sprained ankle, Hill's minutes should continue seeing a boost in the short term.",11/21/2017 5:02:50 AM,201588,G,3,2963,SAC,kings,270406,11/21/2017 5:02:50 AM,george_hill
